# Bundle file v0.3
101 418
-9.3640219176e-01 -1.5632979946e-01 -7.0043289656e+00
2 4 1
3 24 201 -300.0100 -138.1500 25 235 -295.3800 -181.2600 26 211 -309.9600 -224.2400
-9.3709029527e-01 -1.5195680504e-01 -7.0106741378e+00
28 30 27
2 24 228 -211.6300 26.8900 25 257 -198.3300 -15.2100
-9.4093494657e-01 -1.5262014412e-01 -7.0428753481e+00
79 87 89
4 24 242 -78.8600 106.9600 25 316 -62.1200 70.0300 26 287 -66.6000 32.3000 82 48 -132.0200 174.1300
-9.3490587464e-01 -1.5628647142e-01 -7.0022342758e+00
4 6 4
2 24 254 -304.8900 -188.4800 25 282 -303.5100 -234.6800
-9.3397364007e-01 -1.5516963374e-01 -7.0097000306e+00
32 32 32
2 24 266 -165.9900 -66.5300 25 239 -156.5100 -108.4500
-9.3576744047e-01 -1.5640325591e-01 -7.0048738958e+00
3 5 3
3 24 299 -274.3300 -136.7900 25 286 -269.1900 -180.1700 26 261 -282.4000 -222.9100
-9.3720923142e-01 -1.5160415680e-01 -7.0112950609e+00
124 126 123
2 24 337 -205.8900 38.3900 25 382 -192.1600 -3.7200
-9.4666049646e-01 -1.5788692371e-01 -7.0393745087e+00
47 46 43
2 26 285 -137.6000 -4.0800 82 105 -253.7000 132.9000
-1.0076116046e+00 2.0523200656e-02 -7.2312646549e+00
28 30 29
8 37 12 -127.2700 202.2200 38 9 -151.4900 199.0500 40 11 -141.9600 173.8800 41 14 -158.6800 174.0500 90 12 -193.1400 153.1800 94 12 -187.7400 132.7900 42 14 -149.0000 111.6800 91 10 -206.8200 118.4700
-9.3461079134e-01 -1.4796167475e-01 -7.0077603007e+00
14 13 11
2 84 23 -190.2400 99.6600 83 16 -230.0200 180.2500
-9.3390536408e-01 -1.5026077134e-01 -7.0062975765e+00
41 41 39
2 84 49 -216.5700 -111.6900 83 31 -248.3500 -41.5100
-9.4039786825e-01 -1.5516007748e-01 -7.0448405073e+00
122 129 135
3 84 156 -73.6800 149.1500 82 59 -121.7400 128.2500 83 82 -99.1700 200.7700
-9.3498111089e-01 -1.4912713813e-01 -7.0071909835e+00
61 63 60
2 84 184 -247.2100 18.2600 83 111 -288.6500 92.7900
-9.3432393462e-01 -1.4845959438e-01 -7.0072820821e+00
110 109 104
2 84 263 -191.1500 47.4700 83 130 -230.4600 123.9700
-9.9732424378e-01 1.6484779524e-02 -7.2081510528e+00
92 92 89
10 38 72 -146.6400 227.0500 40 69 -139.5000 199.9500 41 60 -158.3400 201.3400 90 54 -193.2400 179.8800 94 52 -188.4500 156.0100 42 62 -148.4600 135.0700 43 61 -153.7400 97.4600 91 47 -207.4000 142.7400 92 43 -210.4700 85.6400 95 63 -169.4900 32.9600
-9.2594457659e-01 -1.6827400870e-01 -7.0457002075e+00
75 79 102
2 38 76 23.4300 -92.7300 41 71 47.7700 -33.9900
-1.0147351223e+00 3.0796535716e-02 -7.2475565002e+00
6 7 9
9 38 113 -151.9600 197.3300 40 115 -143.2500 170.5400 89 91 -209.8700 203.5900 41 97 -161.2500 169.8800 90 94 -197.1900 147.5100 94 96 -191.2500 123.8400 43 162 -154.5800 66.7900 92 120 -208.2500 53.1800 44 178 -172.1300 15.0100
-9.1864707044e-01 -1.6870064288e-01 -7.0495111388e+00
73 76 83
4 40 45 102.2000 -58.9600 41 48 112.3300 -29.0800 94 48 120.3900 -50.5300 42 55 128.5600 -52.2600
-9.3837334301e-01 -1.6593780373e-01 -7.0383766189e+00
50 58 61
4 40 46 -85.9200 -53.4400 89 33 -133.8500 -48.2800 41 39 -87.4400 -25.2100 90 27 -122.5500 -55.3200
-9.3837334301e-01 -1.6593780373e-01 -7.0383766189e+00
50 58 61
4 40 47 -85.9200 -53.4400 89 34 -133.8500 -48.2800 41 38 -87.4400 -25.2100 90 26 -122.5500 -55.3200
-9.2025664118e-01 -1.6894505787e-01 -7.0484882606e+00
73 73 91
4 40 74 89.5000 -62.8500 41 70 99.3000 -33.3400 90 47 99.7000 -62.2900 94 56 106.2600 -54.6400
-9.3684865311e-01 -1.6631540854e-01 -7.0358413461e+00
105 110 114
5 40 110 -78.1200 -49.3400 89 84 -123.6000 -43.4700 41 87 -78.9100 -18.7100 90 69 -111.4600 -47.3400 94 92 -106.1400 -38.8100
-9.2091792146e-01 -1.6836396388e-01 -7.0476903271e+00
69 76 91
2 89 22 83.1900 -48.7700 90 13 91.6900 -57.5600
-9.2047655210e-01 -1.6834611024e-01 -7.0491437341e+00
75 81 97
2 89 32 84.2600 -49.9000 90 25 95.3900 -59.6200
-9.2821156680e-01 -1.7036384652e-01 -7.0446716658e+00
181 183 182
6 41 11 34.3300 -60.0000 90 9 19.5000 -92.3700 94 8 28.0300 -83.7200 92 7 22.4900 -34.4500 45 9 46.6900 -40.5300 95 8 68.1500 -82.5200
-9.3346823231e-01 -1.6005582381e-01 -7.0356675065e+00
116 119 124
4 41 42 -57.3800 55.8800 90 42 -82.3400 45.5100 94 36 -80.7300 51.3800 42 59 -45.6700 38.4400
-9.3886295416e-01 -1.5131587662e-01 -7.0419156253e+00
178 180 179
4 41 44 -107.3500 93.8200 90 45 -141.1200 88.4100 42 46 -96.9900 66.0700 43 36 -93.5800 78.4900
-1.0142289563e+00 -2.0529168522e-02 -7.2448797224e+00
79 83 91
10 38 99 -146.9300 123.1400 39 87 -142.8000 135.4900 88 87 -173.1000 175.8700 93 80 -182.2700 157.8100 40 100 -135.3900 98.4300 89 79 -199.9800 124.3000 41 78 -150.5100 98.3700 90 64 -187.8100 74.4800 94 58 -179.6500 53.8500 42 94 -141.1700 40.6900
-9.9217959494e-01 5.6524699518e-03 -7.1815393914e+00
132 132 126
11 40 87 -149.7700 220.7300 41 83 -169.5000 223.5300 90 81 -205.4400 203.2200 94 83 -201.3700 178.7600 42 99 -158.3400 156.0400 43 107 -162.1100 118.3700 91 83 -219.3400 165.1200 92 97 -222.1700 106.4300 44 112 -179.3800 67.3200 45 101 -184.1500 35.3300 95 119 -180.2200 52.4900
-9.9885889693e-01 4.6206052682e-03 -7.1783734345e+00
132 123 118
11 40 103 -165.2300 220.1600 41 101 -185.1000 222.5200 90 98 -222.7000 203.0500 94 99 -217.9800 177.6200 42 151 -174.2700 155.2500 43 170 -177.8100 117.2100 91 101 -236.1100 164.0100 92 126 -237.9200 103.7700 44 144 -194.5800 65.8000 45 135 -199.3500 33.4800 95 150 -195.2500 49.2600
-1.0022227375e+00 5.6064540783e-03 -7.1797029514e+00
63 60 51
11 40 117 -170.9900 218.0900 41 123 -191.1300 220.2800 90 118 -228.5300 200.7200 94 130 -223.8000 175.3500 42 185 -179.0400 152.6700 43 206 -182.6300 114.7600 91 148 -241.2200 161.1400 92 191 -243.2300 100.9100 44 315 -199.9900 63.2400 45 171 -205.0800 31.0400 95 184 -200.7400 46.4400
-9.8382405613e-01 9.6978105796e-03 -7.1830460480e+00
116 117 109
11 40 120 -133.3500 229.7800 41 126 -152.9800 233.2900 90 123 -187.4600 212.2300 94 133 -184.1600 188.1900 42 196 -142.3300 164.8100 43 214 -146.4200 127.3700 91 121 -202.3000 174.9200 92 151 -206.2900 116.8900 44 236 -163.2200 75.9100 45 222 -168.3200 44.3700 95 238 -165.2400 63.0600
-9.8382405613e-01 9.6978105796e-03 -7.1830460480e+00
116 117 109
11 40 121 -133.3500 229.7800 41 127 -152.9800 233.2900 90 124 -187.4600 212.2300 94 134 -184.1600 188.1900 42 197 -142.3300 164.8100 43 215 -146.4200 127.3700 91 122 -202.3000 174.9200 92 152 -206.2900 116.8900 44 237 -163.2200 75.9100 45 223 -168.3200 44.3700 95 239 -165.2400 63.0600
-1.0003207745e+00 4.3988507935e-03 -7.1716861745e+00
122 114 111
5 40 122 -175.0700 229.6100 94 132 -228.9500 187.1200 42 195 -181.9700 163.2700 91 120 -246.2000 172.6600 95 186 -205.7800 56.2500
-9.8790654712e-01 8.1603522365e-03 -7.1959461381e+00
83 90 83
11 40 130 -130.8900 206.9600 41 120 -149.5400 209.3600 90 116 -184.2000 188.1100 94 125 -179.8600 164.6900 42 148 -139.3600 142.8500 43 167 -143.2200 105.5000 91 117 -197.7800 151.4000 92 149 -200.5100 94.8400 44 181 -160.8000 54.6700 45 168 -165.4900 22.7900 95 180 -159.9800 42.1600
-1.0137179417e+00 1.2326749589e-02 -7.1908886730e+00
25 24 22
11 40 132 -182.5600 207.3800 41 137 -202.9100 208.7900 90 135 -241.4600 189.1200 94 124 -235.1500 162.7000 42 181 -190.4100 141.8000 43 267 -194.5400 103.1900 91 142 -253.9000 149.1900 92 241 -254.9000 87.9500 44 305 -212.4500 51.8900 45 166 -216.5800 18.1000 95 220 -211.1700 33.0700
-9.9925099318e-01 7.8954892999e-03 -7.1897138800e+00
115 110 105
11 40 133 -156.4300 209.2900 41 100 -176.0300 211.1300 90 80 -211.8500 191.0700 94 98 -207.7100 166.1900 42 149 -164.8200 144.5400 43 168 -168.5800 106.5600 91 100 -225.6300 152.5800 92 122 -227.9700 93.6000 44 141 -186.4700 55.3200 45 133 -190.7300 22.8700 95 179 -185.5700 39.8300
-9.9116212361e-01 3.1166817099e-03 -7.1850206220e+00
122 126 113
8 40 134 -144.3400 212.1500 94 126 -195.0500 170.1300 42 183 -152.7400 147.8800 43 203 -156.8300 110.4200 92 187 -215.8000 98.7300 44 226 -174.1500 59.5300 45 213 -178.7900 27.5900 95 227 -173.9400 45.3400
-9.9357187741e-01 4.6930743401e-03 -7.1851426890e+00
44 43 38
11 40 135 -149.2600 213.1800 41 141 -168.6200 215.7000 90 137 -204.6700 195.3400 94 156 -200.3500 170.9500 42 184 -157.5900 148.7100 43 204 -161.3700 111.1300 91 147 -218.0100 157.4900 92 188 -220.5700 99.1400 44 227 -178.8100 60.2300 45 214 -183.3000 28.2300 95 228 -178.8100 45.4400
-1.0048930467e+00 6.3550409538e-03 -7.1794775060e+00
128 121 115
11 40 137 -176.3700 217.9900 41 144 -196.6800 220.3000 90 119 -234.4900 200.8400 94 128 -229.5200 174.8900 42 186 -184.4300 152.6300 43 207 -188.0600 114.6200 91 118 -247.4500 161.0900 92 189 -249.2700 100.2200 44 230 -205.6200 63.4700 45 215 -210.2800 30.8900 95 229 -205.9500 45.5200
-1.0043844977e+00 6.0683792255e-03 -7.1770184579e+00
58 48 42
11 40 139 -177.6700 221.5500 41 146 -198.2000 223.8500 90 140 -235.9700 204.6100 94 160 -231.3200 178.6300 42 190 -185.5700 156.0900 43 209 -189.5100 117.8600 91 149 -249.2200 164.6800 92 194 -251.0900 103.5400 44 232 -207.2400 66.4700 45 217 -211.7100 33.9200 95 232 -207.6600 48.5300
-1.0043844977e+00 6.0683792255e-03 -7.1770184579e+00
58 48 42
11 40 140 -177.6700 221.5500 41 147 -198.2000 223.8500 90 141 -235.9700 204.6100 94 161 -231.3200 178.6300 42 191 -185.5700 156.0900 43 210 -189.5100 117.8600 91 150 -249.2200 164.6800 92 195 -251.0900 103.5400 44 233 -207.2400 66.4700 45 218 -211.7100 33.9200 95 233 -207.6600 48.5300
-9.9925329919e-01 6.5955045191e-03 -7.1729163645e+00
61 52 47
11 40 142 -171.4700 231.5500 41 149 -192.4900 234.5900 90 145 -229.3500 215.0000 94 164 -225.4400 189.4300 42 198 -180.1500 165.9200 43 287 -183.7500 127.5700 91 153 -243.4800 175.3300 92 196 -246.0700 114.1500 44 238 -201.3700 76.3400 45 221 -205.9600 43.6000 95 236 -203.2500 58.9900
-9.8155254266e-01 8.1652986409e-03 -7.1801188393e+00
60 72 70
11 40 143 -130.8200 233.1000 41 150 -150.4500 236.5500 90 146 -184.8700 215.9400 94 165 -181.8300 191.7800 42 199 -140.0200 168.1500 43 294 -144.1500 130.4300 91 154 -199.9800 178.2900 92 197 -204.1900 120.2900 44 328 -161.1100 79.1100 45 315 -166.2200 47.3800 95 310 -163.3300 66.5500
-9.8155254266e-01 8.1652986409e-03 -7.1801188393e+00
60 72 70
11 40 144 -130.8200 233.1000 41 151 -150.4500 236.5500 90 147 -184.8700 215.9400 94 166 -181.8300 191.7800 42 200 -140.0200 168.1500 43 295 -144.1500 130.4300 91 155 -199.9800 178.2900 92 198 -204.1900 120.2900 44 329 -161.1100 79.1100 45 316 -166.2200 47.3800 95 311 -163.3300 66.5500
-9.9552819643e-01 6.0785042773e-03 -7.1894375437e+00
38 36 31
10 40 170 -149.5400 208.5000 41 177 -168.7700 210.6600 90 172 -204.9700 190.1400 94 193 -200.3200 165.8700 42 239 -157.8600 144.1200 43 271 -161.6300 106.3900 91 186 -218.3400 152.3800 92 244 -220.2700 94.1700 44 309 -178.8100 55.3200 45 297 -183.5400 23.1600
-1.0127414315e+00 7.7551160793e-03 -7.1850545822e+00
149 148 146
11 40 171 -185.9000 208.5700 41 138 -206.1600 210.1400 90 136 -244.8000 190.5000 94 153 -239.1400 164.6500 42 182 -193.7500 142.8500 43 202 -197.4700 104.6200 91 143 -257.2800 150.3600 92 178 -258.0600 88.8400 44 221 -215.4700 53.0200 45 209 -220.2200 19.4400 95 222 -214.3000 34.1500
-1.0087843291e+00 6.6195640049e-03 -7.1850822618e+00
92 90 88
6 40 172 -178.3400 208.8300 94 192 -231.0300 164.9600 42 237 -186.1800 143.2200 43 270 -189.8200 104.9200 44 306 -207.8700 53.5500 45 293 -212.4300 20.5000
-1.0058618655e+00 6.5422790714e-03 -7.1830158416e+00
105 102 97
10 40 173 -174.7900 213.0400 41 179 -194.9300 214.8900 90 175 -232.8200 195.4000 94 195 -227.6100 169.6800 43 273 -186.4700 109.3900 91 188 -245.5000 155.4900 92 247 -246.7500 94.9100 44 310 -204.3000 58.4300 45 299 -208.7100 25.2500 95 286 -203.7800 40.5700
-1.0068713394e+00 6.3647747715e-03 -7.1816838026e+00
53 45 42
11 40 175 -178.0000 213.9200 41 142 -198.2000 215.8500 90 139 -236.2200 196.4000 94 155 -230.9600 170.6000 42 241 -185.9500 148.4700 43 275 -189.6200 110.3400 91 146 -249.0500 156.6500 92 185 -250.4000 95.8800 44 311 -207.3300 59.0400 45 300 -212.0700 26.3000 95 287 -207.0000 41.1500
-9.9122511514e-01 6.9257301665e-03 -7.1782442799e+00
56 55 43
10 40 180 -151.0900 228.3900 41 187 -171.0600 231.5300 90 183 -206.9600 211.5500 94 198 -202.9300 186.4700 42 251 -159.7600 163.4400 43 283 -163.5000 125.2900 91 199 -221.0500 172.8800 92 253 -224.4000 113.6500 45 310 -185.6500 42.1500 95 301 -182.3300 59.1700
-9.8680790985e-01 7.8126907562e-03 -7.1790680883e+00
121 120 108
11 40 181 -141.7300 231.0300 41 191 -161.7600 234.4000 90 143 -196.8400 214.0100 94 203 -193.2100 189.4300 42 255 -150.8400 166.1500 43 291 -154.9400 128.3500 91 203 -211.6800 176.0300 92 256 -214.9800 117.1100 44 326 -171.9300 77.0300 45 314 -176.9300 45.0800 95 306 -173.9500 63.0600
-9.4694650847e-01 -1.5323507232e-01 -7.0646100014e+00
71 75 76
3 41 40 -104.2100 -0.6000 90 29 -142.6500 -24.3600 94 50 -135.1600 -32.4000
-9.3526687825e-01 -1.6375895901e-01 -7.0338209368e+00
133 142 147
4 41 93 -73.4200 20.0400 90 75 -103.4600 1.5400 94 74 -100.7700 9.6300 42 116 -62.5100 5.0900
-9.3488314724e-01 -1.5823945741e-01 -7.0369078624e+00
117 118 122
2 90 31 -100.6800 55.1600 94 37 -99.4900 58.9800
-9.3432174120e-01 -1.6168930884e-01 -7.0327465452e+00
59 63 66
2 90 53 -98.9600 39.1400 94 57 -98.5000 46.8700
-9.4590108339e-01 -1.4484060885e-01 -7.0306452196e+00
33 33 33
2 90 189 -297.5200 219.9300 94 219 -296.5400 209.1000
-1.1039745130e+00 6.4931016143e-02 -7.3839097452e+00
83 84 79
9 36 27 -175.0100 154.7800 37 22 -166.9000 122.5400 38 18 -190.5100 118.0000 39 20 -185.7600 127.7900 88 24 -219.9400 170.6300 40 23 -177.8300 89.5600 89 25 -243.0200 112.8700 41 21 -193.3900 84.4300 42 23 -181.9900 19.7500
-1.0852720742e+00 -2.1417703539e-03 -7.3778603709e+00
97 90 84
10 38 138 -168.7400 51.9200 39 123 -160.8100 62.7900 88 131 -196.0000 98.7400 93 113 -197.6000 79.1700 89 125 -218.1800 45.9600 90 158 -206.2500 -3.9600 94 180 -195.1500 -25.5400 42 216 -158.9300 -37.5600 91 172 -210.2400 -40.8400 92 226 -201.2300 -96.1500
-1.0852720742e+00 -2.1417703539e-03 -7.3778603709e+00
97 90 84
10 38 139 -168.7400 51.9200 39 124 -160.8100 62.7900 88 132 -196.0000 98.7400 93 114 -197.6000 79.1700 89 126 -218.1800 45.9600 90 159 -206.2500 -3.9600 94 181 -195.1500 -25.5400 42 217 -158.9300 -37.5600 91 173 -210.2400 -40.8400 92 227 -201.2300 -96.1500
-9.2922639733e-01 -1.6815334513e-01 -7.0426594784e+00
80 83 98
4 39 108 0.9900 -56.9700 42 111 28.4100 -56.5100 43 92 40.0900 -40.1100 44 72 27.5400 -43.2100
-1.0665273359e+00 -8.0656170714e-03 -7.3335359440e+00
19 19 17
5 39 126 -163.0200 80.8800 90 161 -208.4500 14.6900 91 177 -213.6200 -23.0400 45 162 -188.4100 -149.3900 95 268 -164.6400 -130.3300
-1.0129202299e+00 2.9012934699e-02 -7.2441117153e+00
15 16 17
6 39 136 -150.4300 212.3700 90 168 -196.4500 149.6000 42 227 -150.2700 106.4600 92 237 -207.7000 55.3000 44 296 -171.4000 16.4500 95 279 -166.5100 3.8900
-1.0110882805e+00 -2.1912841158e-02 -7.2375372382e+00
60 61 65
5 88 120 -172.7200 181.7400 89 100 -199.5000 130.6900 94 150 -179.6300 58.7600 91 139 -195.5600 46.4400 92 235 -192.0300 -5.8700
-1.0378058627e+00 4.6094100932e-02 -7.2055899069e+00
146 147 147
8 40 88 -214.7400 229.9200 41 84 -236.5300 229.5500 42 123 -222.1000 158.7500 43 106 -225.4600 117.3400 92 123 -288.3800 99.1300 44 143 -243.2900 63.5300 45 99 -248.1500 28.0600 95 149 -242.5800 42.7500
-1.0325189726e+00 4.2232861021e-02 -7.2017387387e+00
6 18 41
10 40 89 -208.3000 231.7200 90 83 -270.1800 212.7800 94 100 -264.2600 183.7300 42 124 -216.2700 160.9200 43 108 -219.5000 120.8200 91 102 -283.4100 167.6100 92 125 -283.3000 102.8700 44 185 -238.5700 65.7700 45 100 -242.2900 32.1200 95 226 -238.8100 45.0200
-1.0335074108e+00 4.6206424304e-02 -7.2118298535e+00
118 118 119
11 40 104 -202.8100 223.3300 41 102 -224.0300 223.2100 90 82 -260.7200 203.4500 94 81 -254.2300 175.6200 42 121 -210.5800 153.5500 43 134 -213.6900 112.8800 91 81 -273.8100 160.1100 92 95 -274.7100 95.9500 44 110 -231.0300 59.6600 45 97 -236.0600 24.5800 95 117 -229.4500 40.2100
-1.0331384099e+00 4.5235597049e-02 -7.2109325154e+00
118 118 119
8 40 105 -202.8100 223.3300 41 103 -224.0300 223.2100 94 82 -254.2300 175.6200 42 122 -210.5800 153.5500 43 135 -213.6900 112.8800 91 82 -273.8100 160.1100 92 96 -274.7100 95.9500 45 98 -236.0600 24.5800
-9.9968780912e-01 6.6987367648e-03 -7.1801885236e+00
134 125 120
2 40 119 -165.8300 220.4500 43 171 -177.8100 117.2100
-1.0047294326e+00 5.9762316852e-03 -7.1791118929e+00
128 121 115
10 40 138 -176.3700 217.9900 41 145 -196.6800 220.3000 90 120 -234.4900 200.8400 42 187 -184.4300 152.6300 43 208 -188.0600 114.6200 91 119 -247.4500 161.0900 92 190 -249.2700 100.2200 44 231 -205.6200 63.4700 45 216 -210.2800 30.8900 95 230 -205.9500 45.5200
-9.8338671373e-01 2.3494507116e-03 -7.1782162127e+00
70 76 56
4 40 141 -134.8200 225.1600 43 213 -147.7900 123.2000 45 220 -169.8800 40.6600 95 235 -166.1000 58.8800
-1.0216133653e+00 3.4932359420e-02 -7.2020854104e+00
7 16 43
11 40 179 -189.0500 224.7300 41 183 -210.0700 225.0200 90 99 -249.5000 207.5600 94 197 -243.0800 178.7100 42 192 -197.4400 156.1500 43 279 -200.9600 115.6700 91 194 -261.1000 162.9600 92 249 -262.6700 99.8500 44 229 -218.8300 62.9100 45 302 -223.4800 28.0700 95 290 -218.6700 44.6400
-9.9759016519e-01 6.2175990123e-03 -7.1736332139e+00
126 113 110
10 40 182 -167.7300 231.0200 41 189 -188.2300 233.7300 90 144 -225.2400 214.2900 42 254 -176.1000 165.3600 43 286 -179.8500 127.0600 91 201 -239.1200 174.6600 92 255 -241.7100 113.8200 44 324 -197.2300 75.5700 45 312 -201.9900 43.0400 95 303 -198.8000 58.7400
-9.8858218577e-01 8.5802270845e-03 -7.1760352317e+00
53 49 44
5 40 184 -147.9300 236.3800 90 149 -203.6000 219.4100 43 296 -160.8300 132.4600 91 208 -218.3800 180.8700 44 330 -178.0300 81.0700
-1.0088701167e+00 2.4620087715e-02 -7.2373478690e+00
47 49 47
10 89 81 -206.5000 208.7700 41 79 -158.2700 174.7200 90 77 -193.8200 152.5200 94 78 -187.9400 128.8100 42 95 -148.0300 109.1000 43 102 -151.4300 70.6300 91 78 -205.3800 114.9200 92 91 -205.5600 58.2400 44 106 -168.7900 18.8400 45 95 -173.2500 -14.5000
-1.0134505650e+00 1.5387457591e-02 -7.1881697863e+00
168 167 164
7 41 46 -206.1800 218.5800 90 55 -244.5800 198.6300 94 53 -238.9800 171.5900 91 50 -256.4900 157.8600 92 44 -257.8300 96.0100 44 79 -214.7200 58.6500 95 65 -214.2700 40.8800
-1.0103860194e+00 3.6638606444e-02 -7.2263961745e+00
109 108 106
10 41 98 -171.5800 203.2800 90 114 -206.3200 181.0100 94 123 -200.8000 156.3300 42 147 -160.7100 135.4400 43 163 -164.3500 96.2500 91 116 -219.3000 141.8900 92 146 -221.0200 83.1600 44 179 -181.4200 44.2800 45 205 -186.5700 10.6700 95 178 -178.6800 30.0000
-9.8351191643e-01 -4.2318588016e-03 -7.1806322032e+00
34 40 37
7 41 139 -150.7700 213.4400 94 154 -181.7400 168.7700 43 274 -144.0800 109.9300 91 145 -199.3700 155.8800 44 312 -160.7300 59.4500 45 301 -165.6300 27.9400 95 231 -161.7500 46.0600
-1.0017053883e+00 9.8604096164e-03 -7.1772339420e+00
125 115 111
7 41 148 -194.0300 231.4900 90 184 -230.5800 212.1100 94 200 -226.2400 186.3600 42 250 -181.4500 163.1700 43 282 -184.7900 124.8800 44 321 -202.5400 73.4200 45 309 -206.9700 40.8800
-9.9911868895e-01 9.1065234459e-03 -7.1849420083e+00
126 122 117
4 41 181 -180.6200 220.4200 90 177 -216.9900 199.9600 94 196 -212.7800 175.4600 91 193 -230.7000 161.6300
-1.0374052206e+00 5.3037696510e-02 -7.2190448690e+00
130 133 132
8 41 182 -224.0200 221.6400 94 159 -254.4300 173.9400 43 276 -214.2400 111.1600 91 190 -274.2100 158.2400 92 245 -275.0400 93.9800 44 224 -231.6300 57.7700 45 296 -236.8900 22.5500 95 284 -229.6300 38.3400
-1.0011314055e+00 4.9552196862e-03 -7.1754053139e+00
131 120 116
5 41 184 -193.2000 226.4500 42 247 -181.2300 158.3700 91 195 -243.8700 167.5500 92 251 -246.3600 106.5500 44 317 -202.0300 69.0700
-1.0008028618e+00 3.8975389649e-03 -7.1744273709e+00
131 120 116
6 41 185 -193.2000 226.4500 94 163 -226.6600 181.0800 42 248 -181.2300 158.3700 91 196 -243.8700 167.5500 92 252 -246.3600 106.5500 44 318 -202.0300 69.0700
-1.0299199640e+00 3.4312556673e-02 -7.1955306779e+00
4 14 39
7 41 186 -231.9800 228.9600 90 182 -271.8000 210.6000 42 193 -217.4600 159.1400 43 211 -220.9500 118.7100 91 151 -284.0500 166.5900 92 150 -284.0500 101.5100 45 170 -243.5200 30.4400
-1.0419131422e+00 5.3059742335e-02 -7.2085131761e+00
37 40 44
10 41 190 -240.8300 233.3200 90 186 -281.1900 215.0800 94 131 -275.1600 185.1000 42 194 -226.5700 161.7300 43 212 -229.9800 120.3700 91 152 -293.4200 169.7000 92 193 -293.5800 102.4200 44 234 -247.6100 66.9600 45 307 -252.4100 31.6500 95 183 -248.1400 45.4300
-9.8437089046e-01 3.1069416975e-03 -7.1733593347e+00
77 74 65
2 41 192 -160.4600 237.0000 91 206 -210.6900 178.6700
-9.9140139779e-01 3.8884118726e-03 -7.1710260799e+00
91 77 70
9 90 100 -213.6700 218.3800 94 103 -209.9900 193.0100 42 152 -166.0400 169.5100 43 172 -169.7200 131.1100 91 103 -227.9600 179.0700 92 153 -231.6800 119.0700 44 187 -186.9800 79.8200 45 172 -191.9000 47.4200 95 187 -188.9900 63.9600
-9.9303262689e-01 4.4443532126e-03 -7.1683121889e+00
139 128 125
9 90 101 -220.6000 223.3400 94 136 -216.5600 197.4600 42 156 -171.8900 173.5300 43 175 -175.6100 135.1000 91 124 -234.8800 183.4800 92 156 -238.0900 122.3600 44 189 -192.8500 83.3900 45 175 -197.6100 50.8800 95 190 -195.3300 67.1900
-9.9303262689e-01 4.4443532126e-03 -7.1683121889e+00
139 128 125
9 90 102 -220.6000 223.3400 94 137 -216.5600 197.4600 42 157 -171.8900 173.5300 43 176 -175.6100 135.1000 91 125 -234.8800 183.4800 92 157 -238.0900 122.3600 44 190 -192.8500 83.3900 45 176 -197.6100 50.8800 95 191 -195.3300 67.1900
-9.9898215763e-01 5.7651485097e-03 -7.1676925775e+00
140 129 123
9 90 103 -234.7900 223.3700 94 104 -230.2900 196.7700 42 155 -184.4000 172.7100 43 174 -188.1300 134.1500 91 104 -248.7600 182.6800 92 155 -251.4700 120.7200 44 188 -205.6400 82.5900 45 174 -210.1800 49.6800 95 189 -208.0500 64.7500
-9.9952803057e-01 8.3276005880e-03 -7.1665883569e+00
56 51 46
9 90 126 -237.8500 229.7100 94 138 -233.4800 202.8500 42 158 -187.1500 178.2500 43 178 -190.9400 139.5300 91 126 -251.8800 188.4600 92 159 -254.7600 125.6700 44 243 -208.1100 87.5300 45 226 -212.9000 54.4500 95 243 -211.1200 69.4800
-9.9528503722e-01 4.6650141287e-03 -7.1660802834e+00
133 123 115
7 90 152 -228.1500 226.8900 42 203 -178.5300 176.0900 91 157 -242.6000 186.1000 92 199 -245.4900 124.3400 44 242 -199.4900 85.5000 45 225 -204.3100 52.7200 95 242 -202.3600 68.4300
-9.9240034488e-01 -2.3983243067e-04 -7.1664328359e+00
72 57 52
3 90 187 -219.9900 218.9200 91 207 -234.1500 179.4500 92 257 -237.5800 118.4400
-9.9476470180e-01 -3.8882764527e-03 -7.1585200117e+00
134 122 116
4 90 194 -233.9000 225.6200 92 259 -250.9700 122.4900 44 331 -204.9900 84.4500 95 312 -207.5000 66.6600
-9.9111313557e-01 3.3788907402e-03 -7.1647325806e+00
60 52 50
4 90 195 -219.9200 229.2600 42 261 -171.4400 178.7800 91 210 -234.5800 189.1000 92 261 -238.3000 127.7200
-9.3634336384e-01 -1.6427018466e-01 -7.0354749316e+00
93 100 104
7 94 71 -108.3200 -10.2800 42 114 -68.4800 -11.4600 43 100 -64.2500 12.2600 91 76 -114.3400 31.4800 92 90 -115.1400 35.4800 44 105 -81.8600 14.9300 95 113 -77.4200 -14.1700
-9.1753614457e-01 -1.6235287953e-01 -7.0453501663e+00
53 50 66
7 42 30 123.1400 16.2300 43 40 136.5800 35.7700 91 30 102.1500 62.2000 92 33 90.5900 72.6900 44 40 122.0800 32.1300 45 49 116.2700 58.1900 95 46 136.4600 32.8300
-9.3440877327e-01 -1.5325197384e-01 -7.0674600503e+00
69 72 95
2 43 21 -10.8600 -33.7200 92 24 -54.9200 -10.1500
-9.3223150828e-01 -1.6178388831e-01 -7.0371209912e+00
80 91 113
